src,dst,wgt,jur
944,1032,12.833376,0
886,1033,22.904464,0
989,31,2.318060,0
990,1034,7.095233,0
725,399,27.039002,1
1035,729,0.120122,0
1035,177,26.808373,0
286,1036,12.724076,0
1037,475,10.998857,0
1038,1039,9.250174,0
1039,213,1.492251,0
86,1040,15.388012,0
1040,1041,1.228671,0
1042,1043,36.970947,0
515,1043,9.503369,0
622,930,0.868503,0
939,501,0.755856,1
688,1044,56.176898,1
529,1045,3.230027,0
1046,651,8.273619,0
648,883,18.694847,1
388,588,0.417248,0
494,482,0.783424,0
119,116,0.182317,0
769,765,1.495106,0
522,745,42.171974,0
201,706,5.803566,0
707,970,2.768675,0
192,478,4.865128,0
247,442,6.850253,0
4,1047,0.150801,0
1048,1049,0.223532,0
467,1050,0.043845,0
1051,1052,0.284822,0
1053,1054,0.294903,0
780,1055,0.253264,0
1054,624,0.205748,0
1047,4,0.150801,0
1049,104,0.135371,0
1050,467,0.043845,0
1055,780,0.253264,0
1052,532,0.197071,0
1056,1040,0.215462,0
1057,686,0.387207,0
1058,499,0.225556,0
1059,957,0.157464,0
1060,502,0.405464,0
1061,697,0.045290,0
1062,508,0.845481,0
1063,958,0.051120,0
1064,947,0.093556,0
1065,878,0.406402,0
1066,912,0.061043,0
1067,67,0.118255,0
1068,694,0.276626,0
1069,693,0.583502,0
1070,691,0.168800,0
1071,801,0.005685,0
1072,94,0.010367,0
1073,457,0.087922,0
1074,687,0.230852,0
1075,689,0.132427,0
1076,652,0.088125,0
1077,1078,0.052694,0
1079,85,0.206192,0
1080,527,0.259718,0
1081,534,0.286729,0
1082,1083,0.510200,0
1084,800,0.217407,0
1085,649,0.184043,0
1086,941,0.011319,0
1087,1088,0.534715,0
1089,1090,0.007821,0
1091,909,0.155877,0
1092,629,0.456359,0
1093,638,0.351679,0
1094,106,0.081775,0
1095,612,0.346388,0
1096,1097,0.283591,0
1098,626,0.006443,0
1099,945,0.053137,0
1100,100,0.119024,0
1101,639,0.004096,0
1102,477,0.256278,0
1103,884,0.191358,0
1104,1105,0.263535,0
1106,887,0.007268,0
1107,82,0.283048,0
1108,566,0.286067,0
1109,564,0.007680,0
1110,30,0.379323,0
1111,551,1.447014,0
1112,581,0.099936,0
1113,427,0.006354,0
1114,40,0.005371,0
1115,558,0.699200,0
1116,600,0.112691,0
1117,13,0.003161,0
1118,582,0.243547,0
1119,583,0.191553,0
1120,983,0.283662,0
1121,578,0.255671,0
1122,15,0.082515,0
1123,1124,0.170829,0
1125,913,0.115370,0
1126,899,0.091057,0
1127,892,0.145103,0
1128,1129,0.632239,0
1130,121,0.041679,0
1131,1039,0.050273,0
1132,810,0.234069,0
1133,811,0.101914,0
1134,391,0.017242,0
1135,795,0.006058,0
1136,930,0.114467,0
1137,820,0.003163,0
1138,809,0.263867,0
1139,383,0.004404,0
1140,743,0.006980,0
1141,817,0.200106,0
1142,389,0.134833,0
1143,603,0.074291,0
1144,804,0.006425,0
1145,589,0.132951,0
1146,916,0.260585,0
1147,914,0.113144,0
1148,716,0.043924,0
1149,727,0.137330,0
1150,1030,0.034235,0
1151,836,0.021841,0
1152,728,0.249753,0
1153,915,0.125869,0
1154,147,0.159307,0
1155,851,0.077939,0
1156,417,0.140280,0
1157,972,1.330769,0
1158,595,0.268100,0
1159,971,0.724313,0
1160,723,0.057363,0
1161,1162,0.130436,0
1163,702,0.007250,0
1164,119,0.008561,0
1165,925,0.190644,0
1166,791,0.299423,0
1167,812,0.003564,0
1168,126,0.068483,0
1169,788,0.089679,0
1170,792,0.179685,0
1171,1172,0.695527,0
1173,775,0.135642,0
1174,794,0.011507,0
1175,923,0.071397,0
1176,152,0.172924,0
1177,540,0.594632,0
1178,596,1.161993,0
1179,773,0.033553,0
1180,772,0.007167,0
1181,379,0.002592,0
1182,375,0.000712,0
1183,370,0.005349,0
1184,378,0.131427,0
1185,755,0.003167,0
1186,826,0.071593,0
1187,730,0.167081,0
1188,372,0.063052,0
1189,1035,0.117445,0
1190,974,0.010748,0
1191,753,0.002940,0
1192,172,0.112113,0
1193,535,0.005660,0
1194,511,0.076787,0
1195,489,0.119342,0
1196,668,0.004584,0
1197,424,1.096324,0
1198,783,0.003148,0
1199,782,0.031733,0
1200,781,0.125807,0
1201,518,0.676418,0
1202,764,0.036897,0
1203,759,0.011372,0
1204,113,0.079922,0
1205,924,0.003075,0
1206,749,0.187983,0
1207,933,0.214163,0
1208,842,0.381989,0
1209,956,0.215252,0
1210,738,0.217979,0
1211,734,1.268459,0
1212,44,0.624698,0
1213,43,1.659518,0
1214,654,0.019258,0
1215,110,0.497376,0
1216,523,0.198451,0
1217,747,0.414232,0
1218,521,0.141967,0
1219,61,0.013745,0
1220,681,0.016790,0
1221,976,0.115762,0
1222,1223,0.147774,0
1224,737,0.014495,0
1225,51,0.294038,0
1226,1227,0.437589,0
1228,517,0.290409,0
1229,1043,0.015450,0
1230,531,0.020098,0
1231,952,0.280065,0
1232,71,0.181924,0
1233,76,0.909455,0
1234,846,0.006340,0
1235,848,0.615366,0
1236,1237,1.081346,0
1238,1239,0.333053,0
1240,65,0.393543,0
1241,908,0.290715,0
1242,962,0.072480,0
1243,936,0.226076,0
1244,1245,1.380962,0
1246,569,0.004849,0
1247,875,0.408129,0
1248,787,0.006065,0
1,872,0.135619,0
1003,620,0.050162,0
818,120,0.063279,0
906,904,0.011281,0
807,120,0.096422,0
1002,620,0.066986,0
1018,1109,2.999984,0
1078,512,0.019657,0
1083,705,0.020090,0
1088,940,0.013046,0
1090,959,0.006419,0
695,1068,0.532056,0
1097,627,0.012595,0
1105,960,0.240456,0
999,562,2.751215,0
1124,742,0.010564,0
1129,1025,0.310377,0
1161,483,0.262963,0
1172,799,0.015036,0
1223,741,0.010808,0
1227,744,0.012256,0
1237,854,0.010370,0
1239,722,0.088099,0
1245,699,0.012468,0
731,875,0.023361,1
659,684,28.046377,1
457,458,0.608627,1
